epoch_short,datetime_ist,open_short,high_short,low_short,close_short,volume_short,epoch_long,open_long,high_long,low_long,close_long,volume_long,price_diff,macd
1743059100,2025-03-27 12:35:00+05:30,286.15,294.85,285.1,294.85,3450,1743059100,338.75,349.2,338.4,348.3,5325,-53.44999999999999,0.028810242550491694
1743059400,2025-03-27 12:40:00+05:30,294.95,294.95,291.05,291.3,8175,1743059400,348.3,348.8,345.05,345.95,6000,-54.64999999999998,0.02753168868711242
1743059700,2025-03-27 12:45:00+05:30,292.0,296.0,291.25,295.8,4350,1743059700,345.15,350.0,345.15,349.6,5100,-53.80000000000001,0.026957935622974105
1743060000,2025-03-27 12:50:00+05:30,295.8,296.9,290.4,290.4,9000,1743060000,349.6,350.55,344.4,344.5,3375,-54.10000000000002,0.02616329005019935
1743060300,2025-03-27 12:55:00+05:30,290.0,292.0,288.9,292.0,10350,1743060300,344.5,345.95,343.0,345.85,8400,-53.85000000000002,0.025584933534432253
1743060600,2025-03-27 13:00:00+05:30,292.15,295.05,289.0,289.0,7950,1743060600,346.1,348.5,342.75,342.75,12975,-53.75,0.025095697897761227
1743060900,2025-03-27 13:05:00+05:30,290.0,290.65,287.3,288.0,2400,1743060900,342.75,344.3,340.2,341.75,9675,-53.75,0.024613901992758258
1743061200,2025-03-27 13:10:00+05:30,288.0,291.25,287.1,287.1,4350,1743061200,341.05,345.1,340.0,340.0,9075,-52.89999999999998,0.024795500729666742
1743061500,2025-03-27 13:15:00+05:30,287.1,289.6,283.95,286.55,15975,1743061500,339.95,341.4,336.8,339.5,7275,-52.94999999999999,0.024909425138154973
1743061800,2025-03-27 13:20:00+05:30,286.75,289.2,286.45,289.1,34125,1743061800,339.7,342.0,338.75,341.75,27750,-52.64999999999998,0.025229409312700568
1743062100,2025-03-27 13:25:00+05:30,289.1,292.3,288.5,290.95,25875,1743062100,341.75,345.55,340.55,343.9,14925,-52.94999999999999,0.02528086307187749
1743062400,2025-03-27 13:30:00+05:30,291.1,293.95,290.1,291.35,35250,1743062400,344.0,346.65,342.85,345.5,6600,-54.14999999999998,0.024383882271941104
1743062700,2025-03-27 13:35:00+05:30,292.1,292.55,288.35,289.8,28125,1743062700,345.5,345.5,340.7,342.5,5025,-52.69999999999999,0.024636275776096284
1743063000,2025-03-27 13:40:00+05:30,289.95,293.0,289.1,291.85,22200,1743063000,342.5,346.0,341.9,344.05,3375,-52.19999999999999,0.02524170326475428
1743063300,2025-03-27 13:45:00+05:30,292.5,294.85,289.25,292.0,26100,1743063300,344.05,347.45,341.3,344.85,18075,-52.85000000000002,0.025292836286922693
1743063600,2025-03-27 13:50:00+05:30,292.0,294.6,290.1,290.15,21375,1743063600,344.85,346.85,342.75,343.6,27300,-53.450000000000045,0.024858595370552905
1743063900,2025-03-27 13:55:00+05:30,290.6,295.25,289.1,289.6,39375,1743063900,343.6,347.2,342.0,342.75,3225,-53.14999999999998,0.024660489904448468
1743064200,2025-03-27 14:00:00+05:30,289.5,293.4,289.25,293.3,58350,1743064200,342.75,346.55,341.55,346.55,10725,-53.25,0.024377032324281345
1743064500,2025-03-27 14:05:00+05:30,293.3,294.3,291.25,293.1,33825,1743064500,346.55,347.25,343.25,346.05,17250,-52.94999999999999,0.02432181974188552
1743064800,2025-03-27 14:10:00+05:30,293.25,294.65,291.0,292.0,27300,1743064800,345.55,347.45,344.35,345.45,18300,-53.44999999999999,0.023864985144136597
1743065100,2025-03-27 14:15:00+05:30,292.35,294.15,290.05,293.45,24000,1743065100,345.45,347.05,343.25,346.7,28950,-53.25,0.023569115448026423
1743065400,2025-03-27 14:20:00+05:30,293.45,295.7,293.15,295.55,17550,1743065400,346.7,348.4,346.0,348.35,15375,-52.80000000000001,0.023618557450141964
1743065700,2025-03-27 14:25:00+05:30,295.5,296.7,293.9,294.1,23250,1743065700,348.3,348.9,346.0,346.75,10125,-52.64999999999998,0.02376282566132204
1743066000,2025-03-27 14:30:00+05:30,293.9,294.3,287.7,290.9,22425,1743066000,346.8,347.35,339.4,342.6,11250,-51.700000000000045,0.024614015833797964
1743066300,2025-03-27 14:35:00+05:30,290.9,294.25,288.75,291.25,30450,1743066300,342.6,345.25,340.45,343.35,26475,-52.10000000000002,0.025090867964145502
1743066600,2025-03-27 14:40:00+05:30,291.45,293.65,290.0,293.65,32475,1743066600,343.35,345.75,342.3,344.55,9300,-50.900000000000034,0.026448331810314585
1743066900,2025-03-27 14:45:00+05:30,293.95,295.3,293.4,294.45,13350,1743066900,346.85,348.55,345.45,346.5,12750,-52.05000000000001,0.026823485592906593
1743067200,2025-03-27 14:50:00+05:30,294.55,298.75,294.05,298.75,109350,1743067200,346.5,351.0,346.0,350.65,16125,-51.89999999999998,0.02727314494821087
1743067500,2025-03-27 14:55:00+05:30,298.7,305.6,298.05,298.75,69600,1743067500,350.65,359.15,350.65,352.0,44625,-53.25,0.026635249636974834
1743067800,2025-03-27 15:00:00+05:30,298.75,305.1,291.75,297.5,173775,1743067800,351.55,359.15,345.0,351.6,60750,-54.10000000000002,0.02535576089912439
1743068100,2025-03-27 15:05:00+05:30,297.5,298.2,293.0,295.45,72375,1743068100,351.9,351.9,346.35,350.0,38700,-54.55000000000001,0.023779523513375977
1743068400,2025-03-27 15:10:00+05:30,295.2,297.0,292.1,293.6,81450,1743068400,350.35,350.8,345.45,347.95,35850,-54.349999999999966,0.022425654123665595
1743068700,2025-03-27 15:15:00+05:30,293.85,298.2,292.65,298.2,40275,1743068700,348.25,351.95,345.35,350.8,33900,-52.60000000000002,0.02247923144246755
1743069000,2025-03-27 15:20:00+05:30,298.2,304.5,297.8,303.7,27150,1743069000,350.8,360.35,350.8,359.95,160200,-56.25,0.019695623176794186
1743069300,2025-03-27 15:25:00+05:30,304.6,327.0,304.0,321.0,138300,1743069300,359.95,374.65,357.5,373.95,140925,-52.94999999999999,0.01959612879395678
1743133500,2025-03-28 09:15:00+05:30,300.5,319.0,277.25,285.75,190650,1743133500,378.0,378.0,330.7,337.75,142650,-52.0,0.020220128891061506
1743133800,2025-03-28 09:20:00+05:30,286.0,286.0,257.3,257.3,74025,1743133800,338.8,338.8,308.2,308.2,88650,-50.89999999999998,0.021643261432096494
1743134100,2025-03-28 09:25:00+05:30,258.35,260.6,249.45,249.45,37275,1743134100,307.7,311.25,300.0,300.0,53700,-50.55000000000001,0.02324182467206981
1743134400,2025-03-28 09:30:00+05:30,249.45,251.75,230.0,230.0,44775,1743134400,299.1,302.05,278.4,278.4,172950,-48.39999999999998,0.026394129131645627
1743134700,2025-03-28 09:35:00+05:30,230.7,230.7,218.25,223.0,93000,1743134700,275.65,277.9,263.85,267.3,104325,-44.30000000000001,0.03251752543318531
1743135000,2025-03-28 09:40:00+05:30,222.1,229.85,219.65,227.9,45600,1743135000,267.65,276.45,265.05,272.5,115275,-44.599999999999994,0.03804877150294317
1743135300,2025-03-28 09:45:00+05:30,225.8,236.9,224.3,236.9,35850,1743135300,272.15,285.4,268.85,285.05,132000,-48.150000000000006,0.04050784528448759
1743135600,2025-03-28 09:50:00+05:30,236.95,245.15,233.9,241.5,64350,1743135600,283.25,295.0,280.5,290.5,88350,-49.0,0.042144922474257385
1743135900,2025-03-28 09:55:00+05:30,239.7,252.2,235.9,249.7,25350,1743135900,288.7,303.75,285.2,300.45,61125,-50.75,0.04230920213137068
1743136200,2025-03-28 10:00:00+05:30,249.1,252.45,241.0,251.05,20475,1743136200,300.45,304.1,290.0,302.35,43350,-51.30000000000001,0.042007363279672916
1743136500,2025-03-28 10:05:00+05:30,251.3,251.3,232.95,234.4,11850,1743136500,301.75,302.5,281.75,281.75,24450,-47.349999999999994,0.04473807175207156
1743136800,2025-03-28 10:10:00+05:30,233.5,238.35,229.7,234.4,12825,1743136800,281.6,287.5,277.0,283.5,46800,-49.099999999999994,0.04593405641718107
1743137100,2025-03-28 10:15:00+05:30,233.7,241.65,232.8,241.25,24600,1743137100,283.4,292.7,282.0,291.05,36225,-49.80000000000001,0.04648883022553463
1743137400,2025-03-28 10:20:00+05:30,241.25,243.95,233.75,237.1,17550,1743137400,291.25,293.75,283.0,286.4,19875,-49.29999999999998,0.047363204442440576
1743137700,2025-03-28 10:25:00+05:30,236.25,250.0,234.45,249.5,6825,1743137700,286.4,301.7,282.3,300.85,14325,-51.35000000000002,0.046571019698248506
1743138000,2025-03-28 10:30:00+05:30,249.65,287.6,248.9,286.45,28725,1743138000,300.85,344.35,300.85,344.35,47550,-57.900000000000034,0.04073131351638892
1743138300,2025-03-28 10:35:00+05:30,288.0,290.75,276.8,284.1,39825,1743138300,343.4,346.75,331.5,339.55,24900,-55.44999999999999,0.037070953524299455
1743138600,2025-03-28 10:40:00+05:30,282.2,285.0,274.55,274.85,14550,1743138600,336.4,339.75,328.75,329.0,9825,-54.14999999999998,0.034585831507065734
1743138900,2025-03-28 10:45:00+05:30,278.5,290.5,278.0,290.5,16425,1743138900,329.5,345.75,329.5,345.0,26475,-54.5,0.03194007497832274
1743139200,2025-03-28 10:50:00+05:30,290.3,297.3,284.65,285.1,60300,1743139200,345.0,353.0,339.35,339.75,96750,-54.64999999999998,0.029298878463904998
1743139500,2025-03-28 10:55:00+05:30,283.25,290.2,280.55,283.1,12150,1743139500,337.75,345.0,334.0,335.3,19725,-52.19999999999999,0.028670590360874826
1743139800,2025-03-28 11:00:00+05:30,283.1,287.85,277.25,277.25,5550,1743139800,336.5,342.1,328.2,329.0,19125,-51.75,0.028401891580600136
1743140100,2025-03-28 11:05:00+05:30,277.25,278.1,267.0,270.55,24225,1743140100,329.5,331.8,320.1,323.75,31650,-53.19999999999999,0.02700695372783457
1743140400,2025-03-28 11:10:00+05:30,270.55,275.35,254.55,256.25,20025,1743140400,323.85,328.3,305.55,307.05,31950,-50.80000000000001,0.02751981725172925
1743140700,2025-03-28 11:15:00+05:30,253.95,257.8,249.2,252.85,13725,1743140700,307.3,309.6,300.85,304.55,39975,-51.70000000000002,0.027288761711425025
1743141000,2025-03-28 11:20:00+05:30,254.05,263.4,251.25,252.55,10575,1743141000,304.6,316.0,302.8,303.3,31050,-50.75,0.027782472662842395
1743141300,2025-03-28 11:25:00+05:30,251.35,253.05,240.75,249.6,21525,1743141300,303.05,304.55,290.0,300.05,34950,-50.45000000000002,0.028459215873404275
1743141600,2025-03-28 11:30:00+05:30,249.6,258.2,244.95,245.35,13800,1743141600,299.75,309.8,294.6,295.1,30975,-49.75000000000003,0.029617141423287308
1743141900,2025-03-28 11:35:00+05:30,246.5,261.5,246.5,255.5,11400,1743141900,296.0,314.0,295.6,306.35,30225,-50.85000000000002,0.029839832664485755
1743142200,2025-03-28 11:40:00+05:30,255.5,255.8,240.6,242.15,11400,1743142200,305.3,306.5,289.6,291.35,27900,-49.20000000000002,0.03130068642872175
1743142500,2025-03-28 11:45:00+05:30,242.0,249.5,239.55,245.25,7725,1743142500,291.2,300.7,288.8,297.0,24300,-51.75,0.03068936477046691
1743142800,2025-03-28 11:50:00+05:30,245.25,251.0,243.5,250.0,10500,1743142800,296.55,303.0,294.6,300.2,13350,-50.19999999999999,0.031284073961501235
1743143100,2025-03-28 11:55:00+05:30,250.0,251.1,245.5,251.1,6675,1743143100,301.8,302.25,295.4,302.0,18450,-50.900000000000006,0.03128182507688848
1743143400,2025-03-28 12:00:00+05:30,251.1,254.95,245.65,250.3,19875,1743143400,303.05,305.9,296.1,301.2,26025,-50.89999999999998,0.03125555755111975
1743143700,2025-03-28 12:05:00+05:30,250.55,253.35,248.0,253.05,8850,1743143700,301.7,305.15,298.2,304.85,25875,-51.80000000000001,0.030512029316717815
1743144000,2025-03-28 12:10:00+05:30,254.0,255.1,249.25,249.25,4875,1743144000,305.5,306.75,300.1,300.5,18825,-51.25,0.030210159176334628
1743144300,2025-03-28 12:15:00+05:30,248.95,248.95,228.8,229.05,18825,1743144300,300.5,300.75,276.5,276.5,32400,-47.44999999999999,0.03283417954012435
1743144600,2025-03-28 12:20:00+05:30,228.0,229.85,220.5,221.7,30000,1743144600,276.4,278.75,267.6,269.4,66975,-47.69999999999999,0.035096139610359955
1743144900,2025-03-28 12:25:00+05:30,222.25,223.7,217.55,218.1,45900,1743144900,269.4,271.25,264.15,264.65,77775,-46.54999999999998,0.038094587965687765
1743145200,2025-03-28 12:30:00+05:30,217.8,219.95,209.8,209.9,52950,1743145200,264.3,267.0,255.0,255.0,39225,-45.099999999999994,0.04201838116284762
1743145500,2025-03-28 12:35:00+05:30,208.35,217.15,206.45,216.5,32250,1743145500,255.0,264.15,251.85,263.4,19650,-46.89999999999998,0.044305587288299364
1743145800,2025-03-28 12:40:00+05:30,216.5,218.0,211.75,215.15,13200,1743145800,262.65,265.0,258.2,261.95,22500,-46.79999999999998,0.04651044942595206
1743146100,2025-03-28 12:45:00+05:30,215.25,220.55,212.55,217.6,14700,1743146100,260.95,267.5,259.1,264.6,12450,-47.00000000000003,0.04840425182121777
1743146400,2025-03-28 12:50:00+05:30,216.65,220.0,215.45,217.55,9450,1743146400,264.6,267.7,261.05,263.5,9225,-45.94999999999999,0.05096726955749631
1743146700,2025-03-28 12:55:00+05:30,217.55,219.0,213.0,213.95,19425,1743146700,263.5,265.95,259.1,261.05,17700,-47.10000000000002,0.0524629968991448
1743147000,2025-03-28 13:00:00+05:30,213.4,214.05,198.85,199.05,44475,1743147000,261.05,261.05,242.9,244.4,19800,-45.349999999999994,0.055186847228910096
1743147300,2025-03-28 13:05:00+05:30,199.55,207.45,198.1,207.45,24375,1743147300,243.6,253.25,242.0,252.25,15300,-44.80000000000001,0.0581433194219656
1743147600,2025-03-28 13:10:00+05:30,207.45,209.15,202.45,203.85,15750,1743147600,252.25,255.65,248.25,249.35,18225,-45.5,0.0603526931429883
1743147900,2025-03-28 13:15:00+05:30,203.75,203.75,196.95,196.95,19350,1743147900,246.6,247.75,241.1,241.1,7350,-44.150000000000006,0.06343629551356855
1743148200,2025-03-28 13:20:00+05:30,196.95,205.1,195.65,203.15,15225,1743148200,241.1,250.5,240.25,249.15,11850,-46.0,0.06487423161841122
1743148500,2025-03-28 13:25:00+05:30,203.6,206.0,199.5,200.1,27225,1743148500,249.55,251.75,246.2,246.2,6075,-46.099999999999994,0.0661061343873115
1743148800,2025-03-28 13:30:00+05:30,200.1,210.0,199.0,209.35,18450,1743148800,246.2,256.15,244.75,255.65,32250,-46.30000000000001,0.06706516721140332
1743149100,2025-03-28 13:35:00+05:30,209.35,210.7,204.0,205.1,19050,1743149100,255.0,257.75,248.45,250.5,76575,-45.400000000000006,0.06861447092283868
1743149400,2025-03-28 13:40:00+05:30,205.1,205.1,196.0,196.0,9900,1743149400,249.85,249.95,240.0,241.25,23475,-45.25,0.07014169087241129
1743149700,2025-03-28 13:45:00+05:30,196.0,197.3,183.6,186.0,26100,1743149700,239.75,242.05,225.75,230.0,22575,-44.0,0.07249578768303166
1743150000,2025-03-28 13:50:00+05:30,186.0,189.7,183.95,185.65,48000,1743150000,230.6,233.0,226.45,229.3,68925,-43.650000000000006,0.07493505782088761
1743150300,2025-03-28 13:55:00+05:30,185.65,190.75,183.0,185.6,18750,1743150300,229.85,233.95,225.35,228.3,33900,-42.70000000000002,0.07791600402464383
1743150600,2025-03-28 14:00:00+05:30,185.8,187.0,180.0,182.35,28200,1743150600,228.3,230.0,222.2,223.7,42600,-41.349999999999994,0.08171534638160693
1743150900,2025-03-28 14:05:00+05:30,182.35,190.8,180.4,190.2,17550,1743150900,223.5,234.0,223.3,233.5,23775,-43.30000000000001,0.08373852153523131
1743151200,2025-03-28 14:10:00+05:30,190.2,195.25,189.1,194.9,15600,1743151200,233.25,239.0,230.95,238.45,38850,-43.54999999999998,0.08539327380061223
1743151500,2025-03-28 14:15:00+05:30,194.0,201.3,192.85,199.1,29775,1743151500,238.45,246.25,236.0,244.0,17850,-44.900000000000006,0.08584958448030733
1743151800,2025-03-28 14:20:00+05:30,198.95,205.65,194.85,204.8,21225,1743151800,244.0,251.75,237.2,249.8,24375,-45.0,0.08613746171008074
1743152100,2025-03-28 14:25:00+05:30,204.8,217.0,202.2,216.65,28950,1743152100,250.85,263.6,247.85,263.55,28050,-46.900000000000006,0.08487675569075037
1743152400,2025-03-28 14:30:00+05:30,217.35,221.1,207.35,207.65,44550,1743152400,263.55,268.75,252.65,253.2,37800,-45.54999999999998,0.08466149313789373
1743152700,2025-03-28 14:35:00+05:30,207.6,220.0,207.6,217.0,27600,1743152700,253.2,267.7,253.2,264.4,42300,-47.39999999999998,0.08296494341398386
1743153000,2025-03-28 14:40:00+05:30,217.0,229.9,217.0,229.9,75300,1743153000,264.3,277.45,264.0,277.25,49575,-47.349999999999994,0.08133591449809785
1743153300,2025-03-28 14:45:00+05:30,229.4,232.5,220.7,224.0,48900,1743153300,277.8,281.45,268.95,272.6,31950,-48.60000000000002,0.07876868387549507
1743153600,2025-03-28 14:50:00+05:30,225.5,233.2,225.25,227.8,24000,1743153600,273.1,282.6,273.1,276.0,33150,-48.19999999999999,0.07659003491627914
1743153900,2025-03-28 14:55:00+05:30,227.8,230.85,222.8,224.45,94725,1743153900,275.7,281.15,271.7,273.6,37500,-49.150000000000034,0.07373848921091763
1743154200,2025-03-28 15:00:00+05:30,225.2,225.2,204.2,208.2,44550,1743154200,274.2,274.2,250.0,253.65,39600,-45.45000000000002,0.07384177372425427
1743154500,2025-03-28 15:05:00+05:30,208.2,212.0,206.9,212.0,19425,1743154500,256.3,258.95,253.15,258.3,17550,-46.30000000000001,0.07322642040300309
1743154800,2025-03-28 15:10:00+05:30,211.9,218.75,209.7,216.85,23775,1743154800,258.2,266.4,256.75,264.05,44025,-47.20000000000002,0.07189369387348421
1743155100,2025-03-28 15:15:00+05:30,217.0,217.5,201.05,201.05,30825,1743155100,264.65,264.65,246.05,247.0,52125,-45.94999999999999,0.07154320148615056
1743155400,2025-03-28 15:20:00+05:30,200.55,207.2,200.3,203.05,35925,1743155400,246.55,253.7,245.5,249.55,48750,-46.5,0.07073223582698063
1743155700,2025-03-28 15:25:00+05:30,203.4,209.35,201.45,208.0,59625,1743155700,249.75,259.75,248.0,255.0,54225,-47.0,0.06952524186448983
1743479100,2025-04-01 09:15:00+05:30,162.2,172.9,156.1,163.05,81600,1743479100,225.15,225.15,193.0,202.75,93525,-39.69999999999999,0.07396453100404443
1743479400,2025-04-01 09:20:00+05:30,162.55,176.0,160.2,170.05,49950,1743479400,202.25,219.4,200.1,210.0,51150,-39.94999999999999,0.07791055056234342
1743479700,2025-04-01 09:25:00+05:30,169.3,182.1,166.5,181.2,68100,1743479700,209.8,225.15,207.7,224.75,34950,-43.55000000000001,0.07880190838866952
1743480000,2025-04-01 09:30:00+05:30,181.0,196.15,178.6,194.6,67650,1743480000,224.75,241.55,221.05,240.95,37575,-46.349999999999994,0.07742269834769644
1743480300,2025-04-01 09:35:00+05:30,194.95,205.0,190.8,205.0,51525,1743480300,240.85,250.45,235.95,249.6,59400,-44.599999999999994,0.07740987936561083
1743480600,2025-04-01 09:40:00+05:30,205.55,218.4,204.1,211.05,46350,1743480600,252.9,268.0,250.95,259.6,37875,-48.55000000000001,0.07428959387252121
1743480900,2025-04-01 09:45:00+05:30,211.3,214.0,201.0,212.0,27600,1743480900,259.6,262.95,248.05,260.45,30075,-48.44999999999999,0.07136012503088551
1743481200,2025-04-01 09:50:00+05:30,211.6,212.0,196.1,207.1,59400,1743481200,260.15,260.6,243.35,255.9,56550,-48.80000000000001,0.06826598874778966
1743481500,2025-04-01 09:55:00+05:30,207.2,208.0,195.15,202.2,34350,1743481500,256.45,256.8,241.8,249.25,46500,-47.05000000000001,0.06663927881032805
1743481800,2025-04-01 10:00:00+05:30,205.0,205.0,181.8,185.05,33225,1743481800,249.35,252.3,226.15,229.65,44325,-44.599999999999994,0.06694107138241634
1743482100,2025-04-01 10:05:00+05:30,184.55,191.3,181.0,181.35,28725,1743482100,229.4,236.2,224.75,225.0,29475,-43.650000000000006,0.06790783146830393
1743482400,2025-04-01 10:10:00+05:30,180.9,185.0,175.0,175.0,22425,1743482400,224.85,228.9,218.3,219.4,57750,-44.400000000000006,0.0681903949131879
1743482700,2025-04-01 10:15:00+05:30,175.0,189.6,175.0,186.9,44550,1743482700,217.7,233.6,216.8,232.65,17625,-45.75,0.06736298158825349
1743483000,2025-04-01 10:20:00+05:30,188.95,189.0,154.45,154.45,88125,1743483000,232.65,233.65,193.0,193.0,106950,-38.55000000000001,0.07208554577788107
1743483300,2025-04-01 10:25:00+05:30,153.3,156.95,136.9,137.6,111375,1743483300,192.1,196.15,172.7,173.7,83625,-36.099999999999994,0.07838450386815055
1743483600,2025-04-01 10:30:00+05:30,137.75,141.4,132.95,134.0,108000,1743483600,173.75,177.5,166.8,168.75,160800,-34.75,0.08531968767458409
1743483900,2025-04-01 10:35:00+05:30,134.35,142.3,133.5,140.1,64350,1743483900,167.85,178.45,167.6,174.5,50475,-34.400000000000006,0.09207912944903995
1743484200,2025-04-01 10:40:00+05:30,139.9,142.3,135.9,142.05,41025,1743484200,175.8,178.5,171.0,177.45,36825,-35.39999999999998,0.09762537462273713
1743484500,2025-04-01 10:45:00+05:30,140.75,147.2,139.0,139.0,43425,1743484500,177.55,184.45,174.2,174.7,33750,-35.69999999999999,0.10256084705326884
1743484800,2025-04-01 10:50:00+05:30,138.6,141.05,135.7,139.6,40950,1743484800,174.7,176.55,169.6,175.25,30150,-35.650000000000006,0.10718531860428726
1743485100,2025-04-01 10:55:00+05:30,140.25,141.05,124.95,126.3,123975,1743485100,175.7,175.95,156.8,158.25,92100,-31.950000000000003,0.1143291628748031
1743485400,2025-04-01 11:00:00+05:30,126.3,127.3,120.5,120.6,54675,1743485400,158.25,160.1,152.35,152.4,63525,-31.80000000000001,0.12110909272811199
1743485700,2025-04-01 11:05:00+05:30,120.95,123.3,118.55,118.6,36000,1743485700,152.2,155.2,149.55,150.1,52200,-31.5,0.1276555793151175
1743486000,2025-04-01 11:10:00+05:30,119.0,122.7,116.9,117.9,83325,1743486000,150.0,154.85,147.55,148.7,102675,-30.799999999999983,0.13428506329591983
