epoch,datetime_ist,open,high,low,close,volume
1743058200,2025-03-27 12:20:00+05:30,132.8,133.7,132.45,133.6,3600
1743058500,2025-03-27 12:25:00+05:30,133.6,133.6,132.0,132.0,1650
1743058800,2025-03-27 12:30:00+05:30,132.0,132.0,127.0,127.5,4275
1743059100,2025-03-27 12:35:00+05:30,127.5,132.4,126.65,132.4,7725
1743059400,2025-03-27 12:40:00+05:30,132.4,132.85,130.7,131.0,4350
1743059700,2025-03-27 12:45:00+05:30,130.75,133.6,130.75,133.6,23175
1743060000,2025-03-27 12:50:00+05:30,133.0,133.65,130.05,130.25,12075
1743060300,2025-03-27 12:55:00+05:30,130.25,130.95,129.35,130.95,11550
1743060600,2025-03-27 13:00:00+05:30,130.65,132.85,129.6,130.2,10800
1743060900,2025-03-27 13:05:00+05:30,130.2,130.55,128.95,129.3,6825
1743061200,2025-03-27 13:10:00+05:30,129.3,130.85,129.3,129.4,7125
1743061500,2025-03-27 13:15:00+05:30,129.4,130.05,126.9,128.5,4200
1743061800,2025-03-27 13:20:00+05:30,128.5,129.4,128.5,129.3,3900
1743062100,2025-03-27 13:25:00+05:30,129.3,131.4,129.05,130.85,4050
1743062400,2025-03-27 13:30:00+05:30,130.85,132.45,130.0,131.3,21675
1743062700,2025-03-27 13:35:00+05:30,131.3,131.55,129.6,129.9,2775
1743063000,2025-03-27 13:40:00+05:30,130.0,131.35,129.75,131.25,4875
1743063300,2025-03-27 13:45:00+05:30,131.6,132.6,129.9,131.4,6225
1743063600,2025-03-27 13:50:00+05:30,131.45,132.65,130.75,131.0,7950
1743063900,2025-03-27 13:55:00+05:30,130.9,132.95,130.3,130.65,4575
1743064200,2025-03-27 14:00:00+05:30,130.65,132.45,129.75,131.95,3525
1743064500,2025-03-27 14:05:00+05:30,131.95,133.5,131.85,133.15,7950
1743064800,2025-03-27 14:10:00+05:30,133.35,133.8,132.4,132.9,9000
1743065100,2025-03-27 14:15:00+05:30,132.9,133.65,131.55,132.9,9750
1743065400,2025-03-27 14:20:00+05:30,132.9,134.05,132.9,133.9,3900
1743065700,2025-03-27 14:25:00+05:30,133.9,135.0,133.5,134.0,9525
1743066000,2025-03-27 14:30:00+05:30,134.0,134.0,129.75,131.35,11850
1743066300,2025-03-27 14:35:00+05:30,131.35,132.5,130.35,131.75,6900
1743066600,2025-03-27 14:40:00+05:30,131.85,133.8,131.05,133.55,10950
1743066900,2025-03-27 14:45:00+05:30,133.55,135.45,133.55,134.95,8550
1743067200,2025-03-27 14:50:00+05:30,134.95,136.6,134.55,136.6,6675
1743067500,2025-03-27 14:55:00+05:30,136.65,140.45,136.65,137.1,12975
1743067800,2025-03-27 15:00:00+05:30,136.0,140.45,132.9,136.65,11325
1743068100,2025-03-27 15:05:00+05:30,136.65,136.8,134.8,135.25,7950
1743068400,2025-03-27 15:10:00+05:30,136.15,136.6,134.15,135.1,10050
1743068700,2025-03-27 15:15:00+05:30,134.4,136.0,134.4,136.0,10950
1743069000,2025-03-27 15:20:00+05:30,136.0,139.55,136.0,139.0,11400
1743069300,2025-03-27 15:25:00+05:30,139.35,149.2,138.55,149.2,31125
1743133500,2025-03-28 09:15:00+05:30,135.35,150.05,123.7,128.8,96750
1743133800,2025-03-28 09:20:00+05:30,128.8,129.2,112.8,113.0,33900
1743134100,2025-03-28 09:25:00+05:30,112.2,114.75,107.95,108.0,48825
1743134400,2025-03-28 09:30:00+05:30,108.0,108.0,97.1,97.1,83550
1743134700,2025-03-28 09:35:00+05:30,96.75,97.25,90.65,92.7,39150
1743135000,2025-03-28 09:40:00+05:30,92.75,95.8,91.6,93.5,55425
1743135300,2025-03-28 09:45:00+05:30,93.35,98.75,92.2,98.6,41025
1743135600,2025-03-28 09:50:00+05:30,98.95,103.15,97.1,101.75,50925
1743135900,2025-03-28 09:55:00+05:30,100.65,106.5,98.75,105.4,27975
1743136200,2025-03-28 10:00:00+05:30,105.05,106.85,101.0,106.65,16875
1743136500,2025-03-28 10:05:00+05:30,106.15,106.4,97.0,97.0,18750
1743136800,2025-03-28 10:10:00+05:30,97.4,99.5,95.65,97.6,20850
1743137100,2025-03-28 10:15:00+05:30,97.6,101.0,97.0,101.0,11325
1743137400,2025-03-28 10:20:00+05:30,101.05,102.2,97.4,98.8,26325
1743137700,2025-03-28 10:25:00+05:30,98.8,105.05,98.4,104.65,12225
1743138000,2025-03-28 10:30:00+05:30,105.6,125.65,105.25,124.6,75150
1743138300,2025-03-28 10:35:00+05:30,125.5,127.45,119.55,124.85,40725
1743138600,2025-03-28 10:40:00+05:30,123.45,125.25,118.9,119.1,19275
1743138900,2025-03-28 10:45:00+05:30,119.1,127.65,119.1,127.2,18450
1743139200,2025-03-28 10:50:00+05:30,127.35,131.65,123.75,125.0,20175
1743139500,2025-03-28 10:55:00+05:30,122.85,126.95,121.6,122.2,11325
1743139800,2025-03-28 11:00:00+05:30,123.3,125.0,118.6,118.6,9225
1743140100,2025-03-28 11:05:00+05:30,118.5,120.6,113.85,115.65,13050
1743140400,2025-03-28 11:10:00+05:30,115.5,118.1,107.75,108.35,10200
1743140700,2025-03-28 11:15:00+05:30,108.35,108.9,104.75,106.15,18225
1743141000,2025-03-28 11:20:00+05:30,106.1,111.05,105.0,105.45,22950
1743141300,2025-03-28 11:25:00+05:30,105.45,106.0,100.0,104.8,31275
1743141600,2025-03-28 11:30:00+05:30,104.4,108.75,101.85,102.0,16500
1743141900,2025-03-28 11:35:00+05:30,102.75,110.45,102.75,107.2,8025
1743142200,2025-03-28 11:40:00+05:30,106.95,107.25,100.35,101.15,26625
1743142500,2025-03-28 11:45:00+05:30,100.5,104.6,100.0,102.45,18075
1743142800,2025-03-28 11:50:00+05:30,102.45,105.0,101.45,104.7,10725
1743143100,2025-03-28 11:55:00+05:30,104.65,104.65,101.75,104.6,4350
1743143400,2025-03-28 12:00:00+05:30,104.6,106.0,102.6,104.5,18075
1743143700,2025-03-28 12:05:00+05:30,104.5,106.1,103.1,105.6,9825
1743144000,2025-03-28 12:10:00+05:30,106.15,106.85,104.6,104.6,4800
1743144300,2025-03-28 12:15:00+05:30,104.6,104.6,93.25,93.25,48450
1743144600,2025-03-28 12:20:00+05:30,93.8,94.35,90.2,90.8,71925
1743144900,2025-03-28 12:25:00+05:30,90.7,91.75,88.75,88.8,66525
1743145200,2025-03-28 12:30:00+05:30,88.1,89.25,83.75,84.0,55500
1743145500,2025-03-28 12:35:00+05:30,84.0,88.05,83.05,87.45,33750
1743145800,2025-03-28 12:40:00+05:30,87.45,88.0,85.4,86.65,37050
1743146100,2025-03-28 12:45:00+05:30,86.4,89.0,85.1,87.3,28500
1743146400,2025-03-28 12:50:00+05:30,87.3,88.8,85.85,87.6,33450
1743146700,2025-03-28 12:55:00+05:30,87.4,88.2,85.4,85.8,15900
1743147000,2025-03-28 13:00:00+05:30,85.3,86.2,78.4,78.8,29250
1743147300,2025-03-28 13:05:00+05:30,78.8,82.75,78.05,82.75,33375
1743147600,2025-03-28 13:10:00+05:30,82.75,83.4,80.4,81.0,8400
1743147900,2025-03-28 13:15:00+05:30,80.85,80.85,77.2,77.6,10200
1743148200,2025-03-28 13:20:00+05:30,77.7,80.75,77.45,80.7,9900
1743148500,2025-03-28 13:25:00+05:30,80.45,81.75,79.0,79.0,7725
1743148800,2025-03-28 13:30:00+05:30,79.05,84.0,78.75,84.0,12375
1743149100,2025-03-28 13:35:00+05:30,84.0,84.0,81.15,81.5,9225
1743149400,2025-03-28 13:40:00+05:30,81.35,81.35,76.65,77.3,15525
1743149700,2025-03-28 13:45:00+05:30,77.0,77.5,71.8,72.75,34650
1743150000,2025-03-28 13:50:00+05:30,72.75,74.4,71.8,73.2,22200
1743150300,2025-03-28 13:55:00+05:30,73.2,74.75,71.25,72.6,22650
1743150600,2025-03-28 14:00:00+05:30,72.6,73.0,70.0,70.8,15900
1743150900,2025-03-28 14:05:00+05:30,70.8,74.95,70.4,74.5,22500
1743151200,2025-03-28 14:10:00+05:30,74.5,76.9,74.15,76.8,16725
1743151500,2025-03-28 14:15:00+05:30,76.8,79.15,75.7,78.7,13350
1743151800,2025-03-28 14:20:00+05:30,78.55,81.3,75.8,80.7,48300
1743152100,2025-03-28 14:25:00+05:30,80.65,86.55,79.55,86.55,32625
1743152400,2025-03-28 14:30:00+05:30,86.55,88.8,81.8,82.55,25200
1743152700,2025-03-28 14:35:00+05:30,82.55,87.65,82.55,86.4,15450
1743153000,2025-03-28 14:40:00+05:30,86.4,92.65,86.4,92.65,18300
1743153300,2025-03-28 14:45:00+05:30,92.8,94.0,88.0,89.15,19650
1743153600,2025-03-28 14:50:00+05:30,90.0,94.75,89.9,91.35,19050
1743153900,2025-03-28 14:55:00+05:30,91.2,93.0,89.1,89.65,11025
1743154200,2025-03-28 15:00:00+05:30,89.8,89.8,79.65,82.0,19425
1743154500,2025-03-28 15:05:00+05:30,81.8,84.6,80.85,84.6,32850
1743154800,2025-03-28 15:10:00+05:30,84.4,88.35,83.45,87.55,23625
1743155100,2025-03-28 15:15:00+05:30,87.55,87.8,79.95,79.95,29925
1743155400,2025-03-28 15:20:00+05:30,80.0,82.6,79.25,80.55,31800
1743155700,2025-03-28 15:25:00+05:30,80.55,82.85,78.85,81.35,42300
1743479100,2025-04-01 09:15:00+05:30,70.0,70.0,55.15,62.15,123900
1743479400,2025-04-01 09:20:00+05:30,61.65,66.95,60.45,64.0,80925
1743479700,2025-04-01 09:25:00+05:30,64.0,69.2,62.7,68.45,40425
1743480000,2025-04-01 09:30:00+05:30,68.45,75.0,66.8,75.0,107025
1743480300,2025-04-01 09:35:00+05:30,75.0,78.4,72.75,78.4,37650
1743480600,2025-04-01 09:40:00+05:30,79.0,86.0,78.2,81.3,30900
1743480900,2025-04-01 09:45:00+05:30,81.4,82.4,76.25,81.05,23100
1743481200,2025-04-01 09:50:00+05:30,81.05,81.25,74.2,78.9,23100
1743481500,2025-04-01 09:55:00+05:30,79.55,79.55,74.35,76.75,13725
1743481800,2025-04-01 10:00:00+05:30,77.0,78.0,67.9,69.0,35550
1743482100,2025-04-01 10:05:00+05:30,69.2,71.75,67.5,67.7,19425
1743482400,2025-04-01 10:10:00+05:30,67.55,68.9,64.8,65.1,15150
1743482700,2025-04-01 10:15:00+05:30,64.6,70.75,64.4,70.45,14775
1743483000,2025-04-01 10:20:00+05:30,70.45,70.45,56.7,56.7,32925
1743483300,2025-04-01 10:25:00+05:30,56.8,58.0,51.0,51.25,99900
1743483600,2025-04-01 10:30:00+05:30,50.95,52.4,49.0,49.65,51750
1743483900,2025-04-01 10:35:00+05:30,49.65,52.4,49.5,51.7,47325
1743484200,2025-04-01 10:40:00+05:30,51.55,52.85,50.3,52.45,56175
1743484500,2025-04-01 10:45:00+05:30,52.15,54.3,51.9,52.0,33975
1743484800,2025-04-01 10:50:00+05:30,51.65,53.25,50.5,52.75,49275
1743485100,2025-04-01 10:55:00+05:30,52.8,53.05,47.0,47.8,54000
1743485400,2025-04-01 11:00:00+05:30,47.75,47.95,44.85,44.85,107550
1743485700,2025-04-01 11:05:00+05:30,44.8,46.5,44.75,44.9,114750
1743486000,2025-04-01 11:10:00+05:30,45.05,45.7,44.25,44.4,45150
1743486300,2025-04-01 11:15:00+05:30,44.4,46.5,44.35,44.7,36975
1743486600,2025-04-01 11:20:00+05:30,44.7,45.95,44.15,45.0,20250
1743486900,2025-04-01 11:25:00+05:30,45.0,45.05,43.3,44.65,48150
1743487200,2025-04-01 11:30:00+05:30,44.35,44.65,42.05,42.1,66000
1743487500,2025-04-01 11:35:00+05:30,42.45,42.9,40.8,41.25,38100
1743487800,2025-04-01 11:40:00+05:30,41.0,41.75,40.0,40.3,37650
1743488100,2025-04-01 11:45:00+05:30,40.3,43.2,40.0,42.85,42450
1743488400,2025-04-01 11:50:00+05:30,42.45,42.8,40.95,40.95,15675
1743488700,2025-04-01 11:55:00+05:30,40.95,42.2,40.25,41.0,15750
1743489000,2025-04-01 12:00:00+05:30,41.4,41.8,39.75,39.85,28125
1743489300,2025-04-01 12:05:00+05:30,39.85,41.0,39.85,41.0,8325
1743489600,2025-04-01 12:10:00+05:30,41.35,42.9,41.25,42.35,13575
1743489900,2025-04-01 12:15:00+05:30,42.35,45.2,42.15,44.35,25575
1743490200,2025-04-01 12:20:00+05:30,44.35,44.55,41.5,42.1,12750
1743490500,2025-04-01 12:25:00+05:30,42.1,43.4,41.45,41.75,7275
1743490800,2025-04-01 12:30:00+05:30,41.55,44.55,41.5,43.55,8400
1743491100,2025-04-01 12:35:00+05:30,43.15,44.7,42.1,44.1,12525
1743491400,2025-04-01 12:40:00+05:30,44.0,44.0,42.0,42.2,17025
1743491700,2025-04-01 12:45:00+05:30,42.2,42.45,41.1,41.8,7800
1743492000,2025-04-01 12:50:00+05:30,41.95,42.45,40.65,40.85,5100
1743492300,2025-04-01 12:55:00+05:30,41.2,41.25,40.05,40.6,9525
1743492600,2025-04-01 13:00:00+05:30,40.45,40.6,39.2,39.3,15675
1743492900,2025-04-01 13:05:00+05:30,39.5,40.05,39.35,39.7,12375
1743493200,2025-04-01 13:10:00+05:30,39.75,40.4,39.5,40.2,18000
1743493500,2025-04-01 13:15:00+05:30,40.5,40.5,37.9,38.7,50775
1743493800,2025-04-01 13:20:00+05:30,38.7,39.0,37.45,38.8,22875
1743494100,2025-04-01 13:25:00+05:30,38.8,38.95,38.0,38.2,34800
1743494400,2025-04-01 13:30:00+05:30,38.2,39.1,37.15,38.75,23475
1743494700,2025-04-01 13:35:00+05:30,38.75,39.3,38.3,38.8,21300
1743495000,2025-04-01 13:40:00+05:30,38.85,39.85,38.6,38.85,34050
1743495300,2025-04-01 13:45:00+05:30,38.85,38.85,37.0,37.6,16725
1743495600,2025-04-01 13:50:00+05:30,37.65,38.8,37.65,38.8,23175
1743495900,2025-04-01 13:55:00+05:30,38.8,39.1,37.4,37.7,10200
1743496200,2025-04-01 14:00:00+05:30,37.7,39.35,37.35,39.25,8475
1743496500,2025-04-01 14:05:00+05:30,39.15,39.15,36.65,37.65,15750
1743496800,2025-04-01 14:10:00+05:30,37.05,38.0,36.8,37.75,10125
1743497100,2025-04-01 14:15:00+05:30,37.65,37.75,36.15,37.0,13725
1743497400,2025-04-01 14:20:00+05:30,37.0,37.0,36.05,36.65,18975
1743497700,2025-04-01 14:25:00+05:30,36.65,37.0,36.35,37.0,5700
1743498000,2025-04-01 14:30:00+05:30,37.2,38.0,36.25,36.4,26775
1743498300,2025-04-01 14:35:00+05:30,36.05,36.75,35.9,36.45,6900
1743498600,2025-04-01 14:40:00+05:30,36.3,36.6,35.5,36.45,17025
1743498900,2025-04-01 14:45:00+05:30,36.55,36.7,36.0,36.6,17100
1743499200,2025-04-01 14:50:00+05:30,36.6,37.2,36.4,36.4,24450
1743499500,2025-04-01 14:55:00+05:30,36.4,36.9,36.05,36.75,6975
1743499800,2025-04-01 15:00:00+05:30,36.75,38.45,36.7,37.95,18675
1743500100,2025-04-01 15:05:00+05:30,38.05,39.3,37.9,39.3,8400
1743500400,2025-04-01 15:10:00+05:30,39.3,40.0,39.1,39.6,29250
1743500700,2025-04-01 15:15:00+05:30,39.6,39.9,38.4,38.9,19875
1743501000,2025-04-01 15:20:00+05:30,39.0,39.3,37.95,38.55,17700
1743501300,2025-04-01 15:25:00+05:30,38.55,39.4,37.35,37.85,22125
1743565500,2025-04-02 09:15:00+05:30,39.2,41.05,38.6,40.0,46500
1743565800,2025-04-02 09:20:00+05:30,39.85,40.05,37.7,38.2,20400
1743566100,2025-04-02 09:25:00+05:30,38.35,42.35,38.35,41.75,24900
1743566400,2025-04-02 09:30:00+05:30,42.2,45.5,42.2,44.8,24450
1743566700,2025-04-02 09:35:00+05:30,44.8,46.0,42.4,44.85,26250
1743567000,2025-04-02 09:40:00+05:30,44.85,45.05,40.2,40.4,21225
1743567300,2025-04-02 09:45:00+05:30,40.4,40.6,36.25,38.4,36000
1743567600,2025-04-02 09:50:00+05:30,38.25,38.8,36.45,37.9,18225
1743567900,2025-04-02 09:55:00+05:30,37.9,43.0,37.7,41.8,66900
1743568200,2025-04-02 10:00:00+05:30,41.9,41.9,38.85,39.3,17325
1743568500,2025-04-02 10:05:00+05:30,39.35,39.9,37.8,38.7,7050
1743568800,2025-04-02 10:10:00+05:30,38.7,40.35,38.4,38.4,7575
1743569100,2025-04-02 10:15:00+05:30,38.4,40.25,37.8,40.25,7125
1743569400,2025-04-02 10:20:00+05:30,40.25,40.7,37.8,38.6,13125
1743569700,2025-04-02 10:25:00+05:30,38.6,40.85,38.6,40.65,12300
1743570000,2025-04-02 10:30:00+05:30,40.6,40.6,38.6,40.45,14325
1743570300,2025-04-02 10:35:00+05:30,40.45,40.65,38.2,39.8,9075
1743570600,2025-04-02 10:40:00+05:30,39.8,42.0,39.5,39.7,15450
1743570900,2025-04-02 10:45:00+05:30,39.7,41.55,39.7,41.45,11100
1743571200,2025-04-02 10:50:00+05:30,41.5,43.85,41.3,42.5,13275
1743571500,2025-04-02 10:55:00+05:30,42.9,43.05,40.9,42.0,7350
1743571800,2025-04-02 11:00:00+05:30,42.0,44.55,41.25,41.7,18150
1743572100,2025-04-02 11:05:00+05:30,42.0,42.5,41.35,41.85,12225
1743572400,2025-04-02 11:10:00+05:30,42.0,43.3,41.95,42.45,9450
1743572700,2025-04-02 11:15:00+05:30,42.45,42.85,39.85,40.8,9300
1743573000,2025-04-02 11:20:00+05:30,40.8,42.2,40.7,41.7,5250
1743573300,2025-04-02 11:25:00+05:30,41.7,41.7,39.9,40.0,5325
1743573600,2025-04-02 11:30:00+05:30,40.0,42.0,40.0,41.4,3300
1743573900,2025-04-02 11:35:00+05:30,41.55,43.0,41.4,41.9,16425
1743574200,2025-04-02 11:40:00+05:30,41.9,41.9,37.8,38.55,11625
1743574500,2025-04-02 11:45:00+05:30,38.5,41.0,38.3,40.8,11100
1743574800,2025-04-02 11:50:00+05:30,40.85,40.85,39.45,39.65,3825
1743575100,2025-04-02 11:55:00+05:30,39.65,40.85,39.55,39.9,2775
1743575400,2025-04-02 12:00:00+05:30,39.9,40.7,39.2,40.7,3975
1743575700,2025-04-02 12:05:00+05:30,40.7,41.15,40.35,40.95,1500
1743576000,2025-04-02 12:10:00+05:30,40.95,42.2,40.85,41.7,8700
1743576300,2025-04-02 12:15:00+05:30,41.7,42.8,41.6,42.65,8025
1743576600,2025-04-02 12:20:00+05:30,42.65,42.75,41.9,42.45,8325
1743576900,2025-04-02 12:25:00+05:30,42.3,43.35,40.5,40.5,21600
1743577200,2025-04-02 12:30:00+05:30,40.5,42.85,40.5,41.55,6600
1743577500,2025-04-02 12:35:00+05:30,41.55,41.55,40.5,41.05,3750
1743577800,2025-04-02 12:40:00+05:30,41.05,42.25,41.05,41.6,5700
1743578100,2025-04-02 12:45:00+05:30,41.65,42.5,41.3,42.1,4500
1743578400,2025-04-02 12:50:00+05:30,42.1,42.1,39.85,39.95,6150
1743578700,2025-04-02 12:55:00+05:30,39.8,40.15,39.1,39.45,6150
1743579000,2025-04-02 13:00:00+05:30,39.45,40.65,39.45,40.65,5775
1743579300,2025-04-02 13:05:00+05:30,40.65,41.1,40.3,40.7,15375
1743579600,2025-04-02 13:10:00+05:30,40.75,41.1,40.3,40.8,5550
1743579900,2025-04-02 13:15:00+05:30,41.55,42.0,41.15,41.6,4050
1743580200,2025-04-02 13:20:00+05:30,41.6,42.1,40.85,40.85,7725
1743580500,2025-04-02 13:25:00+05:30,40.85,42.35,40.85,41.85,12825
1743580800,2025-04-02 13:30:00+05:30,41.85,42.45,41.35,42.25,8775
1743581100,2025-04-02 13:35:00+05:30,42.25,42.25,39.9,39.9,22350
1743581400,2025-04-02 13:40:00+05:30,39.95,40.05,38.95,39.3,37275
1743581700,2025-04-02 13:45:00+05:30,39.3,39.95,39.0,39.0,8925
1743582000,2025-04-02 13:50:00+05:30,39.05,39.65,38.5,38.5,10425
1743582300,2025-04-02 13:55:00+05:30,38.5,41.0,38.5,40.15,12675
1743582600,2025-04-02 14:00:00+05:30,40.15,40.5,40.15,40.4,1725
1743582900,2025-04-02 14:05:00+05:30,40.4,40.55,39.5,40.1,1500
1743583200,2025-04-02 14:10:00+05:30,40.1,40.15,39.4,39.8,4275
1743583500,2025-04-02 14:15:00+05:30,39.8,41.0,39.8,40.9,3675
1743583800,2025-04-02 14:20:00+05:30,40.9,40.9,40.4,40.65,8550
1743584100,2025-04-02 14:25:00+05:30,40.65,41.0,39.9,40.1,19350
1743584400,2025-04-02 14:30:00+05:30,40.1,40.25,39.4,40.1,5100
1743584700,2025-04-02 14:35:00+05:30,40.0,40.8,39.7,39.75,12450
1743585000,2025-04-02 14:40:00+05:30,39.75,41.4,39.75,41.1,13875
1743585300,2025-04-02 14:45:00+05:30,41.1,41.5,40.6,40.95,9975
1743585600,2025-04-02 14:50:00+05:30,40.95,41.35,40.55,41.1,6075
1743585900,2025-04-02 14:55:00+05:30,41.35,42.55,41.3,42.2,5925
1743586200,2025-04-02 15:00:00+05:30,42.25,46.85,42.15,46.45,17925
1743586500,2025-04-02 15:05:00+05:30,46.15,48.0,46.0,47.85,30000
1743586800,2025-04-02 15:10:00+05:30,47.45,48.8,47.45,48.7,9900
1743587100,2025-04-02 15:15:00+05:30,48.8,49.3,47.95,48.7,48150
1743587400,2025-04-02 15:20:00+05:30,48.7,49.1,48.4,48.8,18000
1743587700,2025-04-02 15:25:00+05:30,48.55,49.85,48.15,49.6,26550
1743651900,2025-04-03 09:15:00+05:30,36.0,40.25,31.85,32.5,196050
1743652200,2025-04-03 09:20:00+05:30,32.5,36.3,32.25,34.0,61425
1743652500,2025-04-03 09:25:00+05:30,34.05,35.75,33.9,34.65,35175
1743652800,2025-04-03 09:30:00+05:30,34.65,35.05,31.35,34.45,49125
1743653100,2025-04-03 09:35:00+05:30,33.95,34.9,32.9,33.6,39825
1743653400,2025-04-03 09:40:00+05:30,33.55,34.4,32.7,32.95,16875
1743653700,2025-04-03 09:45:00+05:30,32.95,32.95,31.3,31.75,25050
1743654000,2025-04-03 09:50:00+05:30,31.75,33.25,31.1,32.35,19050
1743654300,2025-04-03 09:55:00+05:30,32.35,32.9,31.05,31.4,30300
1743654600,2025-04-03 10:00:00+05:30,31.25,32.0,30.0,31.9,27450
1743654900,2025-04-03 10:05:00+05:30,32.1,33.15,31.6,32.9,26325
1743655200,2025-04-03 10:10:00+05:30,32.95,33.2,31.65,31.9,29775
