epoch,datetime_ist,open,high,low,close,volume
1743655500,2025-04-03 10:15:00+05:30,31.9,32.2,29.9,31.0,27150
1743655800,2025-04-03 10:20:00+05:30,30.95,35.25,30.75,35.0,48150
1743656100,2025-04-03 10:25:00+05:30,35.2,35.25,33.8,33.9,36300
1743656400,2025-04-03 10:30:00+05:30,33.9,34.8,33.15,34.5,24375
1743656700,2025-04-03 10:35:00+05:30,34.4,34.75,33.9,34.75,10500
1743657000,2025-04-03 10:40:00+05:30,34.55,35.3,33.95,34.6,13800
1743657300,2025-04-03 10:45:00+05:30,34.6,34.7,33.45,33.5,17250
1743657600,2025-04-03 10:50:00+05:30,34.0,34.25,32.85,33.4,28575
1743657900,2025-04-03 10:55:00+05:30,33.35,34.2,33.35,34.15,53625
1743658200,2025-04-03 11:00:00+05:30,34.15,34.25,32.1,32.15,23025
1743658500,2025-04-03 11:05:00+05:30,32.15,32.9,31.85,32.4,34650
1743658800,2025-04-03 11:10:00+05:30,32.4,33.1,31.75,32.4,36750
1743659100,2025-04-03 11:15:00+05:30,32.4,32.65,30.55,30.55,24900
1743659400,2025-04-03 11:20:00+05:30,30.55,31.25,30.35,31.25,11025
1743659700,2025-04-03 11:25:00+05:30,31.25,31.3,30.85,31.2,9375
1743660000,2025-04-03 11:30:00+05:30,31.2,31.75,31.15,31.2,7425
1743660300,2025-04-03 11:35:00+05:30,31.35,31.75,31.3,31.35,2100
1743660600,2025-04-03 11:40:00+05:30,31.35,31.95,31.2,31.8,5850
1743660900,2025-04-03 11:45:00+05:30,31.8,32.15,31.7,32.0,12300
1743661200,2025-04-03 11:50:00+05:30,32.0,32.25,31.6,32.0,15825
1743661500,2025-04-03 11:55:00+05:30,32.0,32.1,31.8,31.95,7725
1743661800,2025-04-03 12:00:00+05:30,31.85,32.0,31.8,32.0,14250
1743662100,2025-04-03 12:05:00+05:30,32.0,32.1,31.5,31.5,12975
1743662400,2025-04-03 12:10:00+05:30,31.5,31.65,30.2,30.4,23100
1743662700,2025-04-03 12:15:00+05:30,30.4,30.8,30.0,30.8,22500
1743663000,2025-04-03 12:20:00+05:30,30.8,30.8,30.0,30.0,6150
1743663300,2025-04-03 12:25:00+05:30,30.0,30.1,29.5,29.6,13800
1743663600,2025-04-03 12:30:00+05:30,29.6,29.9,29.2,29.5,14025
1743663900,2025-04-03 12:35:00+05:30,29.5,29.9,29.5,29.8,3000
1743664200,2025-04-03 12:40:00+05:30,29.8,29.9,29.2,29.3,11325
1743664500,2025-04-03 12:45:00+05:30,29.3,29.3,28.35,28.35,6000
1743664800,2025-04-03 12:50:00+05:30,28.35,29.8,28.35,29.75,11100
1743665100,2025-04-03 12:55:00+05:30,29.9,30.0,29.7,29.95,3000
1743665400,2025-04-03 13:00:00+05:30,29.95,30.3,29.4,29.5,5175
1743665700,2025-04-03 13:05:00+05:30,29.4,29.4,29.0,29.0,2925
1743666000,2025-04-03 13:10:00+05:30,29.0,29.2,28.9,28.9,16875
1743666300,2025-04-03 13:15:00+05:30,28.9,29.3,28.9,29.25,5475
1743666600,2025-04-03 13:20:00+05:30,29.25,29.25,29.0,29.1,2475
1743666900,2025-04-03 13:25:00+05:30,29.1,29.4,29.1,29.4,2100
1743667200,2025-04-03 13:30:00+05:30,29.4,29.85,29.4,29.7,5400
1743667500,2025-04-03 13:35:00+05:30,29.7,30.5,29.7,30.35,12750
1743667800,2025-04-03 13:40:00+05:30,30.35,30.5,29.8,29.8,32775
1743668100,2025-04-03 13:45:00+05:30,29.8,30.6,29.8,30.6,2400
1743668400,2025-04-03 13:50:00+05:30,30.6,30.6,30.15,30.3,11025
1743668700,2025-04-03 13:55:00+05:30,30.3,30.3,29.75,30.0,3150
1743669000,2025-04-03 14:00:00+05:30,30.0,30.9,29.85,30.9,8550
1743669300,2025-04-03 14:05:00+05:30,30.9,31.05,30.7,31.05,2100
1743669600,2025-04-03 14:10:00+05:30,31.1,31.2,30.35,30.45,3975
1743669900,2025-04-03 14:15:00+05:30,30.45,30.65,30.05,30.65,4800
1743670200,2025-04-03 14:20:00+05:30,30.65,30.95,30.6,30.9,3675
1743670500,2025-04-03 14:25:00+05:30,30.9,31.0,30.6,30.7,2250
1743670800,2025-04-03 14:30:00+05:30,30.8,30.8,30.05,30.15,3825
1743671100,2025-04-03 14:35:00+05:30,30.15,30.25,30.0,30.0,5100
1743671400,2025-04-03 14:40:00+05:30,30.0,30.0,29.25,29.4,9825
1743671700,2025-04-03 14:45:00+05:30,29.3,29.65,29.15,29.65,12675
1743672000,2025-04-03 14:50:00+05:30,29.65,29.65,29.3,29.65,12075
1743672300,2025-04-03 14:55:00+05:30,29.4,29.7,29.4,29.55,9450
1743672600,2025-04-03 15:00:00+05:30,29.55,29.85,29.35,29.55,32625
1743672900,2025-04-03 15:05:00+05:30,29.45,29.7,29.25,29.25,30900
1743673200,2025-04-03 15:10:00+05:30,29.6,29.65,28.55,29.35,94050
1743673500,2025-04-03 15:15:00+05:30,29.5,29.5,28.85,29.0,32850
1743673800,2025-04-03 15:20:00+05:30,29.0,29.1,28.4,28.9,24300
1743674100,2025-04-03 15:25:00+05:30,29.1,29.4,27.7,28.7,53925
1743738300,2025-04-04 09:15:00+05:30,26.1,28.35,20.05,20.05,175350
1743738600,2025-04-04 09:20:00+05:30,20.2,20.5,17.7,17.75,195300
1743738900,2025-04-04 09:25:00+05:30,17.85,18.4,17.65,18.1,125250
1743739200,2025-04-04 09:30:00+05:30,18.05,19.6,17.5,19.5,68700
1743739500,2025-04-04 09:35:00+05:30,19.35,21.05,18.85,19.85,108750
1743739800,2025-04-04 09:40:00+05:30,19.7,19.8,17.3,17.9,61800
1743740100,2025-04-04 09:45:00+05:30,18.0,18.05,17.2,17.4,105975
1743740400,2025-04-04 09:50:00+05:30,17.2,17.2,15.55,15.6,136725
1743740700,2025-04-04 09:55:00+05:30,15.6,15.7,14.95,15.25,65400
1743741000,2025-04-04 10:00:00+05:30,15.25,15.3,14.0,14.25,82650
1743741300,2025-04-04 10:05:00+05:30,14.1,14.7,14.1,14.25,70425
1743741600,2025-04-04 10:10:00+05:30,14.25,14.9,13.25,13.45,123525
1743741900,2025-04-04 10:15:00+05:30,13.35,14.1,13.25,14.05,106950
1743742200,2025-04-04 10:20:00+05:30,14.0,14.1,13.5,13.6,63900
1743742500,2025-04-04 10:25:00+05:30,13.65,14.05,13.6,13.75,53850
1743742800,2025-04-04 10:30:00+05:30,13.8,13.9,13.45,13.65,37050
1743743100,2025-04-04 10:35:00+05:30,13.6,13.85,13.55,13.7,23850
1743743400,2025-04-04 10:40:00+05:30,13.85,14.2,13.75,13.8,33150
1743743700,2025-04-04 10:45:00+05:30,13.8,14.2,13.75,14.2,50400
1743744000,2025-04-04 10:50:00+05:30,14.2,14.45,13.95,14.2,26850
1743744300,2025-04-04 10:55:00+05:30,14.2,14.5,14.05,14.35,9375
1743744600,2025-04-04 11:00:00+05:30,14.35,14.85,14.3,14.5,6675
1743744900,2025-04-04 11:05:00+05:30,14.6,15.2,14.05,15.05,10875
1743745200,2025-04-04 11:10:00+05:30,15.05,15.5,14.5,14.75,13875
1743745500,2025-04-04 11:15:00+05:30,14.7,14.75,13.9,14.3,19500
1743745800,2025-04-04 11:20:00+05:30,14.3,14.5,13.95,13.95,9525
1743746100,2025-04-04 11:25:00+05:30,13.95,14.4,13.9,14.15,12225
1743746400,2025-04-04 11:30:00+05:30,14.15,14.65,14.05,14.55,12150
1743746700,2025-04-04 11:35:00+05:30,14.55,14.55,13.8,13.9,11250
1743747000,2025-04-04 11:40:00+05:30,13.8,14.05,13.6,13.8,11400
1743747300,2025-04-04 11:45:00+05:30,13.8,13.8,13.3,13.6,30825
1743747600,2025-04-04 11:50:00+05:30,13.6,13.7,13.15,13.4,18225
1743747900,2025-04-04 11:55:00+05:30,13.4,13.65,13.1,13.35,14100
1743748200,2025-04-04 12:00:00+05:30,13.35,13.4,12.8,13.05,29400
1743748500,2025-04-04 12:05:00+05:30,13.05,13.15,12.8,12.9,21675
1743748800,2025-04-04 12:10:00+05:30,13.0,13.3,12.9,13.0,8025
1743749100,2025-04-04 12:15:00+05:30,13.05,13.15,12.9,13.15,10350
1743749400,2025-04-04 12:20:00+05:30,13.15,13.3,12.85,13.05,14775
1743749700,2025-04-04 12:25:00+05:30,12.95,13.15,12.55,12.55,9675
1743750000,2025-04-04 12:30:00+05:30,12.55,12.75,12.4,12.6,2025
1743750300,2025-04-04 12:35:00+05:30,12.6,12.8,12.5,12.55,25575
1743750600,2025-04-04 12:40:00+05:30,12.55,12.65,12.45,12.6,12300
1743750900,2025-04-04 12:45:00+05:30,12.55,12.6,12.25,12.4,12000
1743751200,2025-04-04 12:50:00+05:30,12.4,12.45,12.1,12.15,16875
1743751500,2025-04-04 12:55:00+05:30,12.15,12.2,11.9,12.1,38775
1743751800,2025-04-04 13:00:00+05:30,12.0,12.15,11.8,11.9,13200
1743752100,2025-04-04 13:05:00+05:30,11.85,12.1,11.75,11.95,13275
1743752400,2025-04-04 13:10:00+05:30,12.05,12.05,11.75,11.75,15975
1743752700,2025-04-04 13:15:00+05:30,11.75,11.85,11.65,11.75,3300
1743753000,2025-04-04 13:20:00+05:30,11.65,11.85,11.6,11.7,5625
1743753300,2025-04-04 13:25:00+05:30,11.7,11.8,11.4,11.55,35775
1743753600,2025-04-04 13:30:00+05:30,11.55,11.75,11.55,11.7,56475
1743753900,2025-04-04 13:35:00+05:30,11.6,11.75,11.5,11.75,40200
1743754200,2025-04-04 13:40:00+05:30,11.75,11.9,11.5,11.65,23250
1743754500,2025-04-04 13:45:00+05:30,11.65,12.15,11.55,12.0,33975
1743754800,2025-04-04 13:50:00+05:30,12.1,12.2,11.9,12.05,17925
1743755100,2025-04-04 13:55:00+05:30,12.05,12.15,11.95,12.1,13275
1743755400,2025-04-04 14:00:00+05:30,12.0,12.2,11.85,12.0,30225
1743755700,2025-04-04 14:05:00+05:30,12.0,12.1,11.85,12.05,20250
1743756000,2025-04-04 14:10:00+05:30,12.0,12.15,11.95,12.05,14625
1743756300,2025-04-04 14:15:00+05:30,12.1,12.25,12.05,12.05,13275
1743756600,2025-04-04 14:20:00+05:30,12.05,12.2,11.95,12.05,23100
1743756900,2025-04-04 14:25:00+05:30,12.0,12.05,11.8,11.85,10500
1743757200,2025-04-04 14:30:00+05:30,11.85,11.95,11.65,11.7,8175
1743757500,2025-04-04 14:35:00+05:30,11.7,11.7,11.45,11.5,22575
1743757800,2025-04-04 14:40:00+05:30,11.5,11.9,11.4,11.55,30300
1743758100,2025-04-04 14:45:00+05:30,11.55,11.55,11.1,11.2,20325
1743758400,2025-04-04 14:50:00+05:30,11.15,11.5,11.1,11.45,16500
1743758700,2025-04-04 14:55:00+05:30,11.45,11.55,11.25,11.35,23025
1743759000,2025-04-04 15:00:00+05:30,11.35,11.85,11.25,11.85,35850
1743759300,2025-04-04 15:05:00+05:30,11.8,12.0,11.7,12.0,31050
1743759600,2025-04-04 15:10:00+05:30,12.0,12.1,11.75,12.0,29100
1743759900,2025-04-04 15:15:00+05:30,12.0,12.05,11.6,12.0,44850
1743760200,2025-04-04 15:20:00+05:30,12.0,12.1,11.9,12.05,31875
1743760500,2025-04-04 15:25:00+05:30,12.05,12.3,11.85,12.3,68850
1743997500,2025-04-07 09:15:00+05:30,8.75,13.75,3.05,10.5,143175
1743997800,2025-04-07 09:20:00+05:30,10.5,11.1,9.9,9.9,14700
1743998100,2025-04-07 09:25:00+05:30,11.3,13.45,11.2,13.3,18150
1743998400,2025-04-07 09:30:00+05:30,13.2,22.0,13.05,15.85,61800
1743998700,2025-04-07 09:35:00+05:30,15.8,18.6,14.5,15.45,71400
1743999000,2025-04-07 09:40:00+05:30,15.6,16.9,14.45,15.75,64500
1743999300,2025-04-07 09:45:00+05:30,14.6,17.1,14.35,16.2,42825
1743999600,2025-04-07 09:50:00+05:30,17.15,17.3,15.45,15.5,83175
1743999900,2025-04-07 09:55:00+05:30,15.6,16.5,15.0,15.5,27375
1744000200,2025-04-07 10:00:00+05:30,16.0,16.5,15.15,15.7,20400
1744000500,2025-04-07 10:05:00+05:30,15.7,15.7,15.7,15.7,0
1744000800,2025-04-07 10:10:00+05:30,16.2,16.2,15.8,15.8,2250
1744001100,2025-04-07 10:15:00+05:30,14.9,15.0,14.75,15.0,3825
1744001400,2025-04-07 10:20:00+05:30,15.3,15.45,15.0,15.45,4875
1744001700,2025-04-07 10:25:00+05:30,15.3,16.2,15.3,16.2,9300
1744002000,2025-04-07 10:30:00+05:30,16.3,17.45,16.0,17.45,22425
1744002300,2025-04-07 10:35:00+05:30,17.7,19.25,17.55,18.9,28800
1744002600,2025-04-07 10:40:00+05:30,19.2,21.0,19.1,20.8,51975
1744002900,2025-04-07 10:45:00+05:30,22.15,24.0,21.45,22.5,71100
1744003200,2025-04-07 10:50:00+05:30,23.9,25.95,22.25,22.95,159450
1744003500,2025-04-07 10:55:00+05:30,22.8,24.55,22.05,22.05,105675
1744003800,2025-04-07 11:00:00+05:30,22.3,24.65,22.1,24.65,84600
1744004100,2025-04-07 11:05:00+05:30,24.75,24.9,24.65,24.8,975
1744004400,2025-04-07 11:10:00+05:30,24.7,24.7,23.75,23.8,25950
1744004700,2025-04-07 11:15:00+05:30,21.6,22.05,21.6,22.0,12000
1744005000,2025-04-07 11:20:00+05:30,21.6,21.85,21.4,21.4,5175
1744005300,2025-04-07 11:25:00+05:30,25.0,25.0,22.6,23.15,22275
1744005600,2025-04-07 11:30:00+05:30,23.2,23.4,22.1,22.8,56850
1744005900,2025-04-07 11:35:00+05:30,22.75,25.0,22.55,24.35,49425
1744006200,2025-04-07 11:40:00+05:30,24.1,24.1,20.55,20.8,44250
1744006500,2025-04-07 11:45:00+05:30,19.8,21.1,19.35,20.85,36450
1744006800,2025-04-07 11:50:00+05:30,20.85,20.85,20.85,20.85,0
1744007100,2025-04-07 11:55:00+05:30,22.25,22.4,22.05,22.05,1800
1744007400,2025-04-07 12:00:00+05:30,22.6,23.25,22.6,23.05,11625
1744007700,2025-04-07 12:05:00+05:30,22.6,23.35,21.75,22.4,36600
1744008000,2025-04-07 12:10:00+05:30,21.4,22.9,21.25,22.8,17850
1744008300,2025-04-07 12:15:00+05:30,22.1,24.25,21.5,22.65,39225
1744008600,2025-04-07 12:20:00+05:30,21.75,23.65,21.55,23.5,178350
1744008900,2025-04-07 12:25:00+05:30,25.95,26.9,21.65,24.05,241200
1744009200,2025-04-07 12:30:00+05:30,24.1,24.9,22.8,23.6,88875
1744009500,2025-04-07 12:35:00+05:30,23.65,23.7,21.05,22.7,43725
1744009800,2025-04-07 12:40:00+05:30,22.55,23.2,22.25,22.75,28125
1744010100,2025-04-07 12:45:00+05:30,22.8,23.1,22.8,22.8,2250
1744010400,2025-04-07 12:50:00+05:30,20.8,20.9,20.7,20.9,1725
1744010700,2025-04-07 12:55:00+05:30,19.65,19.95,19.35,19.65,38775
1744011000,2025-04-07 13:00:00+05:30,19.3,19.45,19.05,19.15,7650
1744011300,2025-04-07 13:05:00+05:30,19.15,19.4,19.0,19.3,4875
1744011600,2025-04-07 13:10:00+05:30,19.3,19.35,18.7,18.95,67275
1744011900,2025-04-07 13:15:00+05:30,18.9,18.9,17.75,17.95,11475
1744012200,2025-04-07 13:20:00+05:30,17.75,18.0,17.6,17.85,7950
1744012500,2025-04-07 13:25:00+05:30,18.0,18.35,17.95,18.0,4050
1744012800,2025-04-07 13:30:00+05:30,17.9,18.15,16.05,16.75,24450
1744013100,2025-04-07 13:35:00+05:30,17.0,17.8,16.9,17.55,15225
1744013400,2025-04-07 13:40:00+05:30,17.55,17.8,17.55,17.8,975
1744013700,2025-04-07 13:45:00+05:30,18.05,18.8,18.05,18.55,5700
1744014000,2025-04-07 13:50:00+05:30,18.4,19.1,18.4,18.45,1575
1744014300,2025-04-07 13:55:00+05:30,19.1,19.1,17.5,17.65,6750
1744014600,2025-04-07 14:00:00+05:30,17.7,17.7,17.7,17.7,1050
1744014900,2025-04-07 14:05:00+05:30,17.75,18.0,17.3,17.55,5325
1744015200,2025-04-07 14:10:00+05:30,18.15,18.2,17.05,17.55,7650
1744015500,2025-04-07 14:15:00+05:30,18.25,18.25,17.45,17.8,5100
1744015800,2025-04-07 14:20:00+05:30,17.8,18.4,17.5,17.6,6675
1744016100,2025-04-07 14:25:00+05:30,17.35,18.55,17.35,18.55,9525
1744016400,2025-04-07 14:30:00+05:30,18.55,18.65,18.55,18.65,0
1744016700,2025-04-07 14:35:00+05:30,18.55,18.55,18.3,18.3,1725
1744017000,2025-04-07 14:40:00+05:30,18.25,18.45,18.0,18.3,48900
1744017300,2025-04-07 14:45:00+05:30,17.95,18.35,17.95,18.35,3675
1744017600,2025-04-07 14:50:00+05:30,18.65,19.35,18.65,19.35,7725
1744017900,2025-04-07 14:55:00+05:30,19.0,20.2,18.85,19.75,9375
1744018200,2025-04-07 15:00:00+05:30,19.45,19.85,18.1,18.95,18450
1744018500,2025-04-07 15:05:00+05:30,19.6,21.25,19.6,21.25,23625
1744018800,2025-04-07 15:10:00+05:30,21.05,21.9,18.65,20.3,30000
1744019100,2025-04-07 15:15:00+05:30,20.85,21.0,19.7,20.45,26550
1744019400,2025-04-07 15:20:00+05:30,20.45,20.45,20.45,20.45,0
1744019700,2025-04-07 15:25:00+05:30,21.05,21.05,20.35,20.4,8850
1744083900,2025-04-08 09:15:00+05:30,29.05,29.05,22.0,23.9,39450
1744084200,2025-04-08 09:20:00+05:30,24.65,26.0,22.0,22.45,34875
1744084500,2025-04-08 09:25:00+05:30,22.45,23.55,22.45,23.25,31275
1744084800,2025-04-08 09:30:00+05:30,23.3,23.9,21.65,21.95,27975
1744085100,2025-04-08 09:35:00+05:30,21.95,21.95,20.0,20.4,30000
1744085400,2025-04-08 09:40:00+05:30,20.45,21.0,20.3,20.65,17025
1744085700,2025-04-08 09:45:00+05:30,20.9,21.8,20.5,21.6,7875
1744086000,2025-04-08 09:50:00+05:30,20.8,21.2,19.75,19.95,5775
1744086300,2025-04-08 09:55:00+05:30,19.7,19.9,18.9,19.25,16275
1744086600,2025-04-08 10:00:00+05:30,19.25,19.75,18.95,19.2,34875
1744086900,2025-04-08 10:05:00+05:30,19.15,19.9,19.1,19.55,8625
1744087200,2025-04-08 10:10:00+05:30,19.6,20.1,19.05,19.05,10500
1744087500,2025-04-08 10:15:00+05:30,19.45,19.9,19.05,19.05,8700
1744087800,2025-04-08 10:20:00+05:30,19.05,19.55,18.7,19.35,19050
1744088100,2025-04-08 10:25:00+05:30,19.35,20.0,19.35,20.0,12825
1744088400,2025-04-08 10:30:00+05:30,19.9,19.9,18.9,18.9,6150
1744088700,2025-04-08 10:35:00+05:30,18.9,19.15,18.35,18.8,24675
1744089000,2025-04-08 10:40:00+05:30,19.65,19.65,18.6,18.75,21300
1744089300,2025-04-08 10:45:00+05:30,18.65,18.9,18.6,18.9,12225
1744089600,2025-04-08 10:50:00+05:30,19.0,20.2,18.9,20.1,4050
1744089900,2025-04-08 10:55:00+05:30,20.9,21.3,19.65,19.95,10125
1744090200,2025-04-08 11:00:00+05:30,21.2,21.2,20.35,21.0,7800
1744090500,2025-04-08 11:05:00+05:30,21.0,21.45,20.5,21.45,10050
1744090800,2025-04-08 11:10:00+05:30,22.25,22.75,21.3,22.25,14325
1744091100,2025-04-08 11:15:00+05:30,21.45,22.15,20.35,20.35,22275
1744091400,2025-04-08 11:20:00+05:30,20.4,20.4,20.4,20.4,75
1744091700,2025-04-08 11:25:00+05:30,21.0,21.1,20.7,21.1,2325
1744092000,2025-04-08 11:30:00+05:30,21.4,21.4,20.95,21.35,3825
1744092300,2025-04-08 11:35:00+05:30,21.25,21.5,21.2,21.5,2475
1744092600,2025-04-08 11:40:00+05:30,21.25,22.1,21.25,21.75,6075
1744092900,2025-04-08 11:45:00+05:30,21.7,22.8,21.65,22.05,14625
1744093200,2025-04-08 11:50:00+05:30,22.25,22.6,21.7,22.25,4125
1744093500,2025-04-08 11:55:00+05:30,22.25,22.25,22.25,22.25,75
1744093800,2025-04-08 12:00:00+05:30,22.65,22.8,22.65,22.8,225
1744094100,2025-04-08 12:05:00+05:30,21.95,22.4,21.85,21.9,2550
1744094400,2025-04-08 12:10:00+05:30,22.95,24.45,22.8,23.85,10875
1744094700,2025-04-08 12:15:00+05:30,24.85,24.9,23.45,23.65,5700
1744095000,2025-04-08 12:20:00+05:30,23.1,24.2,23.1,23.35,9600
1744095300,2025-04-08 12:25:00+05:30,23.75,24.9,23.55,24.3,28350
1744095600,2025-04-08 12:30:00+05:30,24.3,24.45,24.3,24.45,3000
1744095900,2025-04-08 12:35:00+05:30,24.7,24.95,24.65,24.95,9900
1744096200,2025-04-08 12:40:00+05:30,25.45,25.85,24.85,25.2,4425
1744096500,2025-04-08 12:45:00+05:30,26.95,26.95,26.0,26.0,6750
1744096800,2025-04-08 12:50:00+05:30,26.4,27.0,26.4,26.85,5400
1744097100,2025-04-08 12:55:00+05:30,27.1,27.95,26.85,27.95,42300
1744097400,2025-04-08 13:00:00+05:30,28.95,29.7,27.4,28.2,32625
1744097700,2025-04-08 13:05:00+05:30,28.2,28.25,26.0,26.1,31125
1744098000,2025-04-08 13:10:00+05:30,26.4,26.4,26.25,26.25,1050
1744098300,2025-04-08 13:15:00+05:30,28.1,28.45,27.95,28.05,3225
1744098600,2025-04-08 13:20:00+05:30,27.6,27.7,26.6,26.7,6075
1744098900,2025-04-08 13:25:00+05:30,27.95,28.75,27.95,28.5,4500
1744099200,2025-04-08 13:30:00+05:30,29.6,30.75,29.15,30.05,19575
1744099500,2025-04-08 13:35:00+05:30,28.6,28.7,25.85,27.75,34875
1744099800,2025-04-08 13:40:00+05:30,26.5,27.5,25.3,26.45,14700
1744100100,2025-04-08 13:45:00+05:30,26.4,26.4,25.0,25.0,9000
1744100400,2025-04-08 13:50:00+05:30,24.85,24.85,24.85,24.85,150
1744100700,2025-04-08 13:55:00+05:30,24.1,24.95,24.0,24.8,2325
1744101000,2025-04-08 14:00:00+05:30,26.6,27.25,26.35,27.0,4050
1744101300,2025-04-08 14:05:00+05:30,25.75,26.85,25.15,26.75,5100
1744101600,2025-04-08 14:10:00+05:30,27.45,27.6,25.9,25.95,8925
1744101900,2025-04-08 14:15:00+05:30,27.0,27.15,26.65,26.95,8925
1744102200,2025-04-08 14:20:00+05:30,27.2,28.35,27.15,28.15,6975
1744102500,2025-04-08 14:25:00+05:30,28.25,29.7,27.3,29.1,11550
1744102800,2025-04-08 14:30:00+05:30,29.2,29.2,29.0,29.0,75
1744103100,2025-04-08 14:35:00+05:30,27.45,27.5,26.7,26.7,2400
1744103400,2025-04-08 14:40:00+05:30,27.55,27.85,27.5,27.75,1575
1744103700,2025-04-08 14:45:00+05:30,28.3,28.8,28.0,28.6,3750
1744104000,2025-04-08 14:50:00+05:30,27.55,28.05,26.95,27.85,3225
