Portfolio Name,Ticker,Buy Date,Buy Price,Quantity,Sell Date,Sell Price,Current Price,Current Value
ZERODHA-BEFORE2023,KEI,2018-04-06,406.9,15,,,4441.5,66622.5
ZERODHA-BEFORE2023,DBL,2018-04-06,"1,057.19",6,,,563.7,3382.2
ZERODHA-BEFORE2023,VENKEYS,2018-04-11,"4,258.50",4,,,2287.0,9148.0
ZERODHA-BEFORE2023,DABUR,2018-04-11,341.88,50,,,660.9,33045.0
ZERODHA-BEFORE2023,HERITGFOOD,2018-04-16,736.9,26,,,566.7,14734.2
ZERODHA-BEFORE2023,TORNTPHARM,2018-09-03,913.93,4,,,3451.7,13806.8
ZERODHA-BEFORE2023,SUNPHARMA,2018-09-03,663,12,,,1853.75,22245.0
ZERODHA-BEFORE2023,PGHL,2018-09-03,"3,479.95",2,,,5205.15,10410.3
ZERODHA-BEFORE2023,PEL,2018-09-03,"2,905.27",2,,,1119.1,2238.2
ZERODHA-BEFORE2023,IPCALAB,2018-09-03,385.85,20,,,1474.15,29483.0
ZERODHA-BEFORE2023,GLENMARK,2018-09-03,671.9,12,,,1753.7,21044.4
ZERODHA-BEFORE2023,ASTRAZEN,2018-09-03,"1,908.95",4,,,6799.6,27198.4
ZERODHA-BEFORE2023,ALKEM,2018-09-03,"2,129.45",4,,,6366.25,25465.0
ZERODHA-BEFORE2023,LTFOODS,2021-01-06,92.48,36,,,407.6,14673.6
ZERODHA-BEFORE2023,ESABINDIA,2021-06-16,"1,888.99",11,,,6188.95,68078.45
ZERODHA-BEFORE2023,GICRE,2021-06-17,204.6,100,,,393.45,39345.0
ZERODHA-BEFORE2023,BEML,2021-06-17,"1,378.62",14,,,3925.2,54952.8
ZERODHA-BEFORE2023,PRINCEPIPE,2021-09-09,719.7,30,,,579.3,17379.0
ZERODHA-BEFORE2023,GRASIM,2021-09-09,"1,588.52",12,,,2784.35,33412.2
ZERODHA-BEFORE2023,FSL,2021-09-16,203.2,97,,,311.05,30171.85
ZERODHA-BEFORE2023,CDSL,2021-09-16,"1,371.75",15,,,1381.45,20721.75
ZERODHA-BEFORE2023,CRISIL,2021-09-17,"2,916.20",7,,,4666.55,32665.85
ZERODHA-BEFORE2023,JBCHEPHARM,2021-09-27,934.9,22,,,1923.3,42312.6
ZERODHA-BEFORE2023,INTELLECT,2021-09-27,709.9,28,,,985.8,27602.4
ZERODHA-BEFORE2023,ICIL,2021-09-27,293.85,68,,,409.35,27835.8
ZERODHA-BEFORE2023,DIXON,2021-10-01,"4,830.30",4,,,13027.65,52110.6
ZERODHA-BEFORE2023,SPLPETRO,2021-10-05,379.35,52,,,855.85,44504.2
ZERODHA-BEFORE2023,JUBLFOOD,2021-10-13,889.98,25,,,679.05,16976.25
ZERODHA-BEFORE2023,DIVISLAB,2021-10-13,"5,279.05",4,,,5498.65,21994.6
ZERODHA-BEFORE2023,MANGLMCEM,2021-11-09,462.44,43,,,938.65,40361.95
ZERODHA-BEFORE2023,TORNTPHARM,2022-07-08,0.01,4,,,3451.7,13806.8
ZERODHA-BEFORE2023,HERITGFOOD,2023-02-22,5,26,,,566.7,14734.2
ZERODHA-BEFORE2023,SCILAL,2023-05-02,46.09,162,,,78.28,12681.36
AUG-2023,NATCOPHARM,2023-08-01,826.45,36,,,1582.5,56970.0
AUG-2023,MUTHOOTFIN,2023-08-01,"1,347.84",22,,,2013.05,44287.1
AUG-2023,KSL,2023-08-01,431.69,70,,,820.55,57438.5
AUG-2023,GULFOILLUB,2023-08-01,538,56,,,1364.55,76414.8
AUG-2023,DHANUKA,2023-08-01,756.8,40,,,1593.35,63734.0
AUG-2023,BSOFT,2023-08-01,433.15,70,,,661.0,46270.0
AUG-2023,BERGEPAINT,2023-08-01,701,43,,,622.65,26773.95
AUG-2023,APOLLOHOSP,2023-08-01,"5,040.00",6,,,7019.15,42114.9
AUG-2023,ADVENZYMES,2023-08-01,324.75,92,,,533.25,49059.0
SEP-2023,COFORGE,2023-09-01,"5,472.35",6,,,7013.75,42082.5
SEP-2023,SUNTV,2023-09-01,617.6,48,,,825.25,39612.0
SEP-2023,EMAMILTD,2023-09-01,535,56,,,788.05,44130.8
SEP-2023,MOTILALOFS,2023-09-01,227.78,132,,,756.7,99884.4
SEP-2023,VETO,2023-09-01,135.35,222,,,170.66,37886.52
SEP-2023,CAPLIPOINT,2023-09-01,"1,103.65",27,,,1929.45,52095.15
SEP-2023,HATSUN,2023-09-01,"1,183.00",25,,,1229.3,30732.5
SEP-2023,EVEREADY,2023-09-01,422,71,,,464.6,32986.6
SEP-2023,SHK,2023-09-01,163.95,183,,,271.14,49618.62
SEP-2023,BAJAJCON,2023-09-01,257.65,117,,,266.35,31162.95
SEP-2023,NGLFINE,2023-09-01,"2,342.45",13,,,2125.5,27631.5
SEP-2023,APLLTD,2023-09-01,772.05,40,,,1208.25,48330.0
AUG-2023,BERGEPAINT,2023-09-22,0.01,8,,,622.65,4981.2
JAN-2024,540526,2023-10-03,70.71,1400,,,62.27,87178.0
DEC-2023,DMART,2023-12-04,"3,960.00",8,,,5187.05,41496.4
DEC-2023,ALMONDZ,2023-12-04,15.41,1938,,,33.57,65058.66
DEC-2023,GENESYS,2023-12-04,415,72,,,786.75,56646.0
DEC-2023,GODREJCP,2023-12-04,"1,037.55",29,,,1491.3,43247.7
DEC-2023,PFIZER,2023-12-04,"4,044.10",7,,,6093.55,42654.85
DEC-2023,BAJAJFINSV,2023-12-04,"1,695.85",18,,,1894.45,34100.1
DEC-2023,DECCANCE,2023-12-04,523.7,55,,,641.9,35304.5
DEC-2023,ZUARI,2023-12-05,179.05,168,,,195.65,32869.2
DEC-2023,CHAMBLFERT,2023-12-05,325.5,92,,,507.65,46703.8
DEC-2023,GRANULES,2023-12-05,388.95,1,,,555.0,555.0
DEC-2023,GRANULES,2023-12-05,391.2,76,,,555.0,42180.0
JAN-2024,ZYDUSWELL,2024-01-01,"1,684.26",18,,,2208.55,39753.9
JAN-2024,TNPETRO,2024-01-01,102.15,294,,,97.15,28562.1
JAN-2024,GREENPANEL,2024-01-01,423.3,71,,,385.7,27384.7
JAN-2024,FLUOROCHEM,2024-01-01,"3,763.32",8,,,4389.6,35116.8
JAN-2024,BALAMINES,2024-01-01,"2,692.39",11,,,2274.35,25017.85
JAN-2024,AFFLE,2024-01-01,"1,328.11",22,,,1580.15,34763.3
JAN-2024,HFCL,2024-01-08,91.25,326,,,150.72,49134.72
JAN-2024,GUJGASLTD,2024-01-08,510.35,59,,,633.0,37347.0
JAN-2024,ADSL,2024-01-08,149.85,205,,,294.75,60423.75
JAN-2024,HAVELLS,2024-01-08,"1,391.00",22,,,1988.05,43737.1
JAN-2024,SUBEXLTD,2024-01-12,40.9,735,,,28.8,21168.0
FEB-2024,AVANTIFEED,2024-02-05,545.55,55,,,674.95,37122.25
FEB-2024,BODALCHEM,2024-02-05,85.1,352,,,86.11,30310.72
FEB-2024,FIBERWEB,2024-02-05,43.21,700,,,48.59,34013.0
FEB-2024,GOLDIAM,2024-02-05,199.7,151,,,385.85,58263.35
FEB-2024,INDORAMA,2024-02-05,61.6,490,,,54.45,26680.5
FEB-2024,NAHARSPING,2024-02-05,333.33,90,,,310.3,27927.0
FEB-2024,NOCIL,2024-02-05,272.27,110,,,287.0,31570.0
FEB-2024,PETRONET,2024-02-05,272.95,110,,,334.85,36833.5
FEB-2024,RAIN,2024-02-05,186.5,160,,,184.74,29558.4
FEB-2024,SOLARA,2024-02-05,398.08,75,,,778.1,58357.5
FEB-2024,STEELXIND,2024-02-05,17.65,1700,,,13.43,22831.0
FEB-2024,TRIDENT,2024-02-05,47.2,640,,,36.65,23456.0
SEP-2024,AAVAS,2024-09-09,1830,16,,,1846.5,29544.0
SEP-2024,AMRUTANJAN,2024-09-09,800.6,38,,,787.35,29919.3
SEP-2024,CENTURYPLY,2024-09-09,793.6,38,,,807.45,30683.1
SEP-2024,GULPOLY,2024-09-09,229.55,130,,,251.66,32715.8
SEP-2024,ISFT,2024-09-09,174.01,170,,,165.12,28070.4
SEP-2024,KOPRAN,2024-09-09,348.75,86,,,345.95,29751.7
SEP-2024,LAURUSLABS,2024-09-09,506.7,63,,,505.55,31849.65
SEP-2024,LTIM,2024-09-09,6135.45,5,,,6416.2,32081.0
SEP-2024,LYKALABS,2024-09-09,158.16,190,,,154.96,29442.4
SEP-2024,NYKAA,2024-09-09,217.71,138,,,206.14,28447.32
SEP-2024,IGPL,2024-09-09,640.05,47,,,651.45,30618.15
SEP-2024,SBICARD,2024-09-09,158.16,37,,,805.2,29792.4
SEP-2024,JUBLFOOD,2024-09-09,630,25,,,679.05,16976.25
